Won,title_bout,delta_age,delta_Weight_lbs,delta_Reach_cms,delta_total_time_fought_seconds,delta_avg_SIG_STR_att,delta_avg_SIG_STR_landed,delta_avg_TD_att,delta_avg_TD_landed,delta_avg_opp_SIG_STR_att,delta_avg_opp_SIG_STR_landed,delta_avg_opp_TD_att,delta_avg_opp_TD_landed,delta_avg_opp_TOTAL_STR_att,delta_avg_opp_TOTAL_STR_landed,delta_Wrestling,delta_Jiu-Jitsu,delta_Kickboxing,delta_Boxing,delta_Karate,delta_Judo,delta_MMA
1,0,-5.00,0.00,5.08,-568.10,-119.95,-44.05,-2.38,-1.24,-80.62,-24.24,-3.38,-1.38,-95.10,-36.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,4.00,0.00,5.08,-68.83,6.00,1.33,-0.83,-0.17,-13.50,-14.33,0.00,0.33,-34.33,-31.17,0.00,0.00,-1.00,1.00,0.00,1.00,0.00
1,0,2.00,0.00,-5.08,-41.46,33.71,19.66,-3.00,-1.31,-10.57,-13.97,-0.57,-0.11,-28.37,-30.40,-1.00,0.00,1.00,-1.00,0.00,0.00,0.00
1,0,-3.00,0.00,15.24,-776.60,-93.50,-72.70,0.50,1.00,-199.20,-94.30,4.50,0.50,-174.50,-71.50,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00
1,0,1.00,0.00,-15.24,45.51,-16.56,-11.72,1.69,0.96,16.60,-3.47,-1.23,-1.30,15.47,-4.57,0.00,0.00,1.00,-1.00,0.00,0.00,0.00
0,0,-1.00,-10.00,-5.08,0.00,-4.00,24.00,6.00,5.00,64.00,11.00,-14.00,-1.00,67.00,11.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
1,1,-3.00,-34.00,12.70,-24.12,3.38,10.12,0.62,-0.12,-14.88,-9.50,-3.12,-0.25,-18.12,-9.88,1.00,1.00,0.00,0.00,0.00,1.00,0.00
1,0,-3.00,0.00,25.40,-421.00,5.50,-11.50,-5.50,-2.00,-10.50,-3.50,2.00,2.50,-59.00,-49.00,0.00,0.00,0.00,0.00,0.00,-1.00,0.00
0,0,0.00,0.00,-10.16,204.35,17.35,17.45,1.65,0.60,35.10,3.30,2.80,0.90,41.45,7.15,1.00,0.00,-1.00,1.00,0.00,0.00,0.00
1,0,1.00,10.00,2.54,19.00,-10.20,-1.20,-1.30,-0.40,12.80,13.20,0.40,0.00,5.70,8.40,0.00,0.00,1.00,-1.00,0.00,0.00,0.00
1,1,-5.00,25.00,-2.54,-736.60,-188.10,-55.30,0.80,0.20,-141.40,-44.80,-1.20,1.10,-130.50,-35.40,-1.00,0.00,1.00,-1.00,0.00,0.00,0.00
0,1,-1.00,15.00,-12.70,36.77,-3.08,1.15,4.38,1.85,-5.77,3.08,-1.00,-0.38,1.54,9.92,0.00,1.00,0.00,0.00,0.00,0.00,0.00
0,0,8.00,0.00,0.00,7.20,-46.60,-27.53,1.47,0.67,-67.60,-8.00,-5.20,-0.60,-60.93,1.60,0.00,0.00,1.00,-1.00,0.00,0.00,0.00
1,0,-8.00,0.00,7.62,-222.08,-37.42,-6.33,2.00,1.08,-30.33,-11.25,-6.00,-1.92,-34.25,-10.75,1.00,0.00,1.00,0.00,0.00,0.00,0.00
1,0,-1.00,10.00,15.24,-98.50,41.50,13.33,-0.33,-0.17,-22.33,-17.33,-3.50,-0.50,-45.17,-35.83,0.00,-1.00,0.00,1.00,0.00,0.00,0.00
1,0,-3.00,-10.00,-5.08,255.92,77.11,21.53,6.69,1.88,46.15,-0.74,-2.16,0.10,12.99,-31.55,1.00,0.00,1.00,1.00,0.00,0.00,0.00
1,0,-4.00,10.00,5.08,-350.83,-38.50,4.67,-8.17,-5.67,-75.67,-26.50,-1.67,0.50,-73.67,-24.83,-1.00,1.00,1.00,1.00,0.00,0.00,0.00
1,0,-4.00,0.00,12.70,-148.47,-63.58,-19.75,-3.25,-0.89,-31.00,-11.11,-1.50,-0.50,-36.78,-16.56,-1.00,1.00,1.00,-1.00,0.00,0.00,0.00
1,0,1.00,0.00,5.08,-107.91,9.53,14.77,-1.40,-0.51,23.46,18.74,-0.39,-1.12,3.30,-0.15,-1.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,0.00,0.00,-5.08,-200.35,2.15,1.94,-4.15,-1.86,34.89,10.95,1.15,-0.34,45.71,21.14,1.00,0.00,-1.00,1.00,0.00,-1.00,0.00
0,0,-1.00,24.00,7.62,89.67,-5.47,6.80,1.07,-0.13,22.40,25.47,-1.07,0.47,42.67,43.80,0.00,0.00,0.00,0.00,1.00,0.00,0.00
1,0,0.00,0.00,15.24,707.33,162.00,70.00,-1.67,0.33,102.00,44.67,5.33,1.00,120.00,59.00,0.00,0.00,1.00,1.00,0.00,-1.00,0.00
1,0,-4.00,0.00,-2.54,582.50,69.50,38.50,1.50,0.50,51.00,16.50,0.50,1.00,60.00,25.50,0.00,-1.00,0.00,0.00,0.00,0.00,0.00
0,0,3.00,0.00,-10.16,114.87,-29.67,-16.60,0.80,-0.33,-3.87,4.60,0.27,0.53,16.13,24.20,1.00,1.00,0.00,1.00,-1.00,1.00,0.00
1,0,-7.00,0.00,15.24,157.50,55.75,17.68,1.85,0.63,7.50,-6.88,3.23,1.45,10.72,-5.78,-1.00,1.00,0.00,0.00,-1.00,-1.00,0.00
1,0,2.00,2.00,0.00,149.08,19.67,17.50,0.55,0.61,-13.26,-11.01,1.49,-0.35,-4.27,-5.44,0.00,-1.00,1.00,-1.00,-1.00,0.00,0.00
0,0,1.00,0.00,0.00,432.70,45.97,27.43,-0.40,0.73,-2.83,-0.70,3.27,1.20,4.33,5.47,1.00,0.00,0.00,1.00,0.00,0.00,0.00
0,0,-3.00,-15.00,-12.70,148.08,11.17,6.58,-6.00,-2.33,31.50,0.67,3.67,1.00,13.58,-16.58,-1.00,-1.00,0.00,0.00,1.00,0.00,0.00
1,0,5.00,0.00,-10.16,-451.00,-58.00,-27.33,1.67,1.00,-42.00,-8.33,-3.33,-0.67,-30.67,-1.00,1.00,1.00,0.00,-1.00,0.00,0.00,0.00
0,0,2.00,0.00,5.08,-70.75,10.42,19.58,-3.00,-0.92,-30.83,-23.83,-1.92,-1.42,-48.42,-40.92,0.00,-1.00,0.00,0.00,0.00,0.00,0.00
1,0,4.00,-15.00,-10.16,-51.32,6.85,4.64,-1.53,-0.09,49.36,20.79,0.90,0.29,47.84,19.02,-1.00,0.00,0.00,1.00,0.00,0.00,0.00
0,0,-3.00,0.00,2.54,432.38,47.50,19.38,3.75,1.75,29.50,9.50,0.75,0.50,38.38,17.62,1.00,-1.00,0.00,-1.00,1.00,-1.00,0.00
1,0,5.00,0.00,5.08,117.86,66.83,22.94,2.31,1.16,30.17,3.31,0.06,-0.24,21.29,-6.31,0.00,0.00,0.00,-1.00,0.00,-1.00,0.00
1,0,-3.00,15.00,0.00,-23.09,-78.34,-32.90,2.22,0.88,-33.62,-16.71,-3.75,-0.85,-40.21,-22.09,-1.00,1.00,1.00,-1.00,0.00,0.00,0.00
1,0,-3.00,13.00,7.62,85.29,14.62,4.74,-1.00,-0.12,-2.76,2.14,-0.33,-0.21,7.62,12.14,1.00,0.00,1.00,-1.00,0.00,0.00,0.00
0,0,-6.00,15.00,12.70,220.98,67.06,22.61,0.90,-0.84,54.78,20.51,3.43,1.92,52.82,18.59,-1.00,0.00,-1.00,1.00,0.00,0.00,0.00
1,0,3.00,0.00,-5.08,814.60,119.60,30.60,8.80,1.80,90.40,36.60,1.60,1.00,111.20,56.40,0.00,0.00,0.00,-1.00,1.00,0.00,0.00
0,0,6.00,23.00,-20.32,-46.64,-39.17,-20.89,-1.56,-1.42,-15.97,-0.22,0.83,0.53,-16.06,-0.36,-1.00,1.00,0.00,0.00,1.00,0.00,0.00
1,0,-4.00,0.00,10.16,-177.17,15.83,10.50,-4.67,-1.67,0.83,-2.50,1.83,-0.50,-8.67,-12.50,0.00,0.00,1.00,-1.00,0.00,0.00,0.00
1,0,8.00,-10.00,-15.24,820.41,118.88,41.82,6.88,2.39,107.89,28.57,2.57,0.95,116.77,36.68,1.00,0.00,0.00,1.00,0.00,0.00,0.00
0,1,9.00,0.00,-2.54,9.21,-22.39,1.49,-3.35,-2.41,-12.01,-1.50,2.16,0.69,8.31,16.82,-1.00,0.00,1.00,0.00,1.00,0.00,0.00
0,0,2.00,9.00,0.00,22.00,-10.04,-12.96,1.25,0.54,35.33,10.67,0.08,0.00,38.17,13.25,0.00,0.00,-1.00,1.00,0.00,0.00,0.00
1,0,0.00,0.00,2.54,2.75,2.50,-15.00,-1.25,-1.00,-65.25,-44.00,-3.00,0.25,-79.75,-58.25,0.00,1.00,1.00,1.00,-1.00,0.00,0.00
0,0,-1.00,0.00,10.16,205.20,25.38,17.97,0.04,1.48,-0.95,2.65,1.34,0.58,1.21,4.79,1.00,-1.00,0.00,0.00,0.00,0.00,0.00
0,0,-1.00,1.00,0.00,-65.50,13.00,11.00,-1.00,0.00,-16.50,-12.00,0.50,-0.50,-31.50,-22.50,0.00,-1.00,0.00,0.00,-1.00,-1.00,0.00
0,0,-3.00,0.00,0.00,225.13,1.80,3.27,6.07,3.00,23.87,7.13,-5.73,-1.53,16.93,4.60,1.00,-1.00,0.00,-1.00,0.00,0.00,0.00
1,1,-5.00,0.00,5.08,32.82,-29.41,-7.00,-5.85,-1.56,-23.49,3.49,4.95,-1.03,8.05,27.92,-1.00,0.00,0.00,-1.00,0.00,0.00,0.00
0,0,2.00,0.00,5.08,-245.10,-18.30,-4.40,1.00,0.30,24.30,6.10,-8.00,-2.20,55.70,32.90,0.00,-1.00,-1.00,0.00,-1.00,1.00,0.00
1,0,-8.00,0.00,-5.08,-326.40,-27.00,-3.20,-0.60,0.60,-50.00,-20.80,-3.20,-1.20,-88.00,-52.60,1.00,0.00,-1.00,0.00,1.00,0.00,0.00
1,0,-7.00,0.00,-5.08,95.50,21.17,12.17,-1.00,-0.83,6.67,14.67,4.00,0.67,24.50,34.67,0.00,1.00,0.00,1.00,0.00,0.00,0.00
1,1,-2.00,-10.00,0.00,570.33,3.00,19.33,6.00,3.17,27.33,11.33,4.83,2.50,82.83,60.00,1.00,-1.00,0.00,0.00,1.00,0.00,0.00
0,0,1.00,0.00,-7.62,490.50,-14.23,-17.09,-0.05,-0.95,68.14,32.23,4.95,1.18,87.32,48.59,0.00,-1.00,1.00,-1.00,-1.00,0.00,0.00
1,0,2.00,-23.00,-5.08,-195.77,-8.54,-4.27,-3.17,-0.60,-26.08,-21.06,-1.42,-1.52,-56.52,-48.65,0.00,0.00,-1.00,1.00,0.00,0.00,0.00
1,0,-4.00,15.00,-2.54,108.86,-58.52,-35.19,1.86,1.43,-65.14,-42.86,3.33,2.52,-39.43,-17.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,2.00,0.00,-2.54,-316.14,-102.45,-39.22,-2.79,-1.15,-65.14,-12.64,-2.08,-0.79,-64.19,-10.59,0.00,0.00,-1.00,1.00,0.00,0.00,0.00
1,0,-13.00,0.00,0.00,27.30,25.48,6.35,0.43,0.27,19.92,0.50,-1.49,-0.34,-2.51,-21.40,0.00,0.00,0.00,0.00,0.00,-1.00,0.00
0,0,-1.00,-15.00,15.24,374.66,71.16,22.51,-3.66,-1.83,37.26,16.23,1.84,2.16,49.93,27.51,-1.00,-1.00,0.00,0.00,0.00,0.00,0.00
1,0,1.00,0.00,0.00,225.50,53.00,26.60,-3.40,-0.80,16.40,12.70,-0.80,-0.10,30.90,26.40,-1.00,-1.00,0.00,0.00,0.00,1.00,0.00
0,0,3.00,-15.00,-5.08,-267.40,-15.43,-10.42,-6.51,-1.13,6.35,0.29,0.63,-0.07,-11.51,-15.88,0.00,-1.00,0.00,1.00,1.00,0.00,0.00
1,0,4.00,0.00,0.00,6.85,10.97,-3.36,-0.33,0.18,31.05,9.04,-3.13,-1.32,20.10,-0.55,0.00,0.00,1.00,0.00,0.00,0.00,0.00
1,0,0.00,-25.00,2.54,723.50,92.50,6.72,-6.06,-0.33,79.83,32.61,1.44,-1.17,76.00,30.94,0.00,0.00,0.00,1.00,0.00,0.00,0.00
1,0,-3.00,-28.00,0.00,409.40,42.50,40.40,-0.40,-0.30,-20.90,-19.70,-2.00,-0.80,-1.30,0.60,1.00,-1.00,0.00,-1.00,-1.00,0.00,0.00
1,0,0.00,0.00,5.08,133.42,-4.79,0.50,-5.03,-0.86,-3.64,-5.11,0.48,-0.70,-14.50,-15.39,0.00,0.00,0.00,0.00,1.00,0.00,0.00
1,0,-4.00,10.00,-5.08,-772.00,-66.00,-40.00,3.00,2.00,-68.00,-25.00,-9.00,-2.00,-117.00,-68.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00
1,0,-1.00,0.00,7.62,-162.71,-75.01,-14.45,-2.31,-0.55,-22.41,4.30,-3.82,-0.88,-33.44,-5.35,-1.00,1.00,1.00,-1.00,0.00,0.00,0.00
0,0,-7.00,0.00,5.08,230.16,37.75,22.57,1.97,0.59,18.63,3.51,1.33,-0.13,39.65,21.79,0.00,1.00,0.00,0.00,0.00,0.00,0.00
1,0,-1.00,-10.00,-5.08,-344.32,-34.93,-17.50,-5.98,-2.04,-21.11,-24.99,-2.65,-2.17,-36.83,-39.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,5.00,-5.00,-2.54,67.25,6.83,8.25,-0.46,-0.21,-9.75,-6.62,0.79,0.67,-10.88,-8.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,1,-1.00,0.00,7.62,-486.00,-28.00,-16.00,-6.00,-2.00,-36.00,-31.00,-1.00,-1.00,-96.00,-85.00,-1.00,-1.00,-1.00,-1.00,0.00,1.00,0.00
1,1,-9.00,0.00,2.54,-24.37,19.69,-2.60,3.26,2.16,7.04,0.97,-2.36,-0.71,-12.20,-16.49,1.00,0.00,-1.00,0.00,-1.00,0.00,0.00
0,0,5.00,1.00,-20.32,227.25,38.92,15.33,0.42,0.67,8.17,-4.42,2.50,0.17,6.00,-7.00,0.00,-1.00,0.00,0.00,-1.00,-1.00,0.00
1,0,-2.00,0.00,2.54,196.65,7.90,-2.43,1.06,0.04,53.81,18.19,0.33,-0.00,48.63,12.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,-11.00,0.00,-2.54,157.00,23.12,5.83,-0.50,0.67,-0.50,-4.38,0.46,0.21,-6.96,-9.62,1.00,-1.00,-1.00,0.00,-1.00,0.00,0.00
0,0,6.00,-15.00,-15.24,180.43,-6.52,-13.36,1.81,1.55,40.38,-0.41,-1.17,-2.04,45.89,3.79,1.00,-1.00,0.00,-1.00,0.00,0.00,0.00
0,0,-2.00,-30.00,-17.78,-383.55,-6.95,-8.00,-2.32,-2.50,-37.68,-27.32,-1.18,-0.14,-98.14,-86.05,-1.00,-1.00,0.00,0.00,0.00,0.00,0.00
1,1,-2.00,0.00,2.54,434.95,1.39,24.46,3.95,3.86,48.96,11.98,4.68,1.27,89.36,47.21,0.00,-1.00,-1.00,-1.00,1.00,0.00,0.00
0,0,2.00,10.00,2.54,-7.36,6.79,17.29,-0.79,-0.50,1.00,-2.50,0.14,0.00,1.29,-4.14,-1.00,-1.00,0.00,0.00,0.00,0.00,0.00
0,0,-5.00,0.00,5.08,147.72,11.32,10.50,-1.42,-1.32,50.00,30.30,1.58,1.47,58.52,38.07,-1.00,1.00,1.00,0.00,0.00,0.00,0.00
0,0,2.00,-15.00,7.62,-178.03,6.33,16.72,-3.83,-1.11,0.61,20.67,-1.28,-0.56,-5.94,14.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,-2.00,0.00,7.62,364.00,60.56,20.94,-0.94,-0.31,17.44,12.12,1.56,3.12,36.62,30.50,-1.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,2.00,10.00,-5.08,-252.27,-35.62,-14.80,2.16,1.04,-6.07,-5.30,-3.75,-0.73,-21.25,-17.75,-1.00,1.00,0.00,0.00,0.00,0.00,0.00
0,0,-1.00,0.00,7.62,-96.53,-19.73,-5.13,0.13,1.13,-28.73,-18.73,-1.40,-0.13,-13.33,-4.53,0.00,0.00,-1.00,0.00,1.00,-1.00,0.00
1,1,0.00,0.00,-5.08,675.42,63.50,21.33,0.25,-0.42,79.33,22.33,8.08,1.00,107.17,45.58,0.00,0.00,0.00,0.00,0.00,-1.00,0.00
0,0,-2.00,0.00,-12.70,360.00,33.33,20.00,3.00,1.67,31.00,7.67,-5.67,0.33,56.33,37.67,0.00,1.00,-1.00,0.00,0.00,1.00,0.00
1,1,-3.00,0.00,2.54,124.70,21.40,15.10,1.85,1.50,-33.10,-17.90,-2.25,-0.50,-30.50,-15.30,-1.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,2.00,20.00,0.00,40.60,-34.24,16.56,-1.36,0.16,-17.53,-4.87,1.80,1.09,-22.02,-9.13,-1.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,-2.00,0.00,-5.08,-469.22,-35.33,-18.44,-4.85,-2.33,-12.80,0.53,0.98,0.85,-8.51,3.25,0.00,0.00,-1.00,0.00,0.00,0.00,0.00
0,0,1.00,0.00,0.00,-253.90,-109.23,-33.35,-3.46,0.75,-47.54,-22.81,-0.27,-0.33,-55.35,-31.60,-1.00,0.00,0.00,0.00,-1.00,0.00,0.00
0,0,-1.00,14.00,2.54,-170.53,-20.50,-12.26,1.15,0.10,7.02,8.37,-1.48,-0.56,14.34,15.22,-1.00,0.00,-1.00,0.00,0.00,0.00,0.00
1,0,-4.00,35.00,5.08,-90.87,-18.47,-13.60,3.27,0.87,-1.27,5.33,0.40,0.73,-4.87,2.13,-1.00,0.00,0.00,0.00,0.00,0.00,0.00
0,1,3.00,0.00,-5.08,733.86,126.64,56.50,2.89,1.50,76.14,24.71,2.43,0.00,76.71,23.71,1.00,0.00,0.00,1.00,0.00,0.00,0.00
1,0,3.00,0.00,5.08,-72.07,35.91,26.00,-1.77,0.43,13.52,5.82,0.70,-0.27,8.80,1.27,0.00,1.00,0.00,1.00,1.00,0.00,0.00
1,0,-1.00,15.00,12.70,-25.73,34.82,20.73,-0.22,-0.65,7.88,7.33,1.85,0.83,-4.23,-4.45,-1.00,0.00,-1.00,1.00,0.00,0.00,0.00
1,0,-3.00,0.00,10.16,345.07,-13.04,-13.52,0.14,0.23,19.39,16.23,0.20,1.50,55.61,49.43,1.00,1.00,0.00,1.00,1.00,0.00,0.00
0,0,-1.00,-20.00,0.00,-344.00,22.83,3.17,-5.50,-1.67,-45.33,-33.33,-2.00,-2.17,-87.17,-71.33,1.00,0.00,-1.00,1.00,0.00,0.00,0.00
1,0,-1.00,0.00,7.62,-104.00,6.50,-4.33,1.50,-0.17,-35.00,-9.00,1.33,-0.83,-31.67,-3.33,-1.00,-1.00,0.00,-1.00,0.00,-1.00,0.00
1,0,-3.00,0.00,5.08,150.00,-32.25,-13.75,-1.50,0.00,-58.00,-38.25,3.75,3.50,-16.00,-3.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,2.00,20.00,-2.54,86.20,-43.00,-12.62,3.33,1.93,-52.09,-13.49,-2.24,-0.67,-45.89,-6.56,1.00,-1.00,-1.00,0.00,0.00,0.00,0.00
1,0,3.00,0.00,5.08,-157.57,38.21,1.93,-6.07,-1.98,8.82,-9.82,0.75,-1.59,-3.89,-21.50,0.00,0.00,0.00,1.00,0.00,0.00,0.00
0,0,7.00,-15.00,-15.24,199.83,-0.33,0.33,3.17,-0.25,13.92,6.00,0.92,0.33,22.00,14.25,-1.00,0.00,0.00,0.00,0.00,0.00,0.00
0,1,1.00,15.00,2.54,20.40,23.25,11.76,1.67,0.38,26.33,8.76,2.04,-0.58,31.49,14.42,0.00,1.00,-1.00,1.00,0.00,0.00,0.00
1,0,-1.00,0.00,5.08,283.44,84.22,26.89,1.22,1.22,77.00,28.67,0.67,-1.67,50.00,8.00,0.00,1.00,1.00,0.00,0.00,-1.00,0.00
1,0,7.00,-20.00,-10.16,-91.80,-25.33,-11.40,-1.13,-0.87,-4.50,2.09,0.09,0.20,-2.41,3.47,-1.00,0.00,-1.00,0.00,0.00,0.00,0.00
1,1,-1.00,0.00,10.16,600.00,67.50,27.00,-3.00,-2.00,65.00,39.00,7.50,1.00,91.50,57.00,-1.00,1.00,1.00,0.00,0.00,0.00,0.00
0,0,1.00,32.00,-12.70,92.05,3.15,-0.50,0.40,0.10,55.05,26.75,1.20,0.65,62.25,33.85,-1.00,0.00,-1.00,1.00,1.00,-1.00,0.00
0,1,2.00,-25.00,-5.08,88.09,24.33,3.88,2.82,-0.82,80.03,19.00,-1.67,-0.09,73.15,12.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,5.00,0.00,-2.54,301.58,14.20,12.48,-3.55,-1.50,38.72,24.70,4.85,0.65,48.95,32.38,0.00,0.00,1.00,0.00,0.00,0.00,0.00
1,0,4.00,-10.00,-5.08,0.00,119.00,54.00,2.00,1.00,112.00,23.00,2.00,1.00,62.00,-22.00,1.00,-1.00,0.00,1.00,0.00,0.00,0.00
1,0,-2.00,15.00,2.54,565.00,18.18,5.50,1.50,1.55,5.36,0.09,6.55,3.45,41.45,35.36,0.00,0.00,1.00,-1.00,0.00,0.00,0.00
1,0,-1.00,0.00,7.62,48.82,9.54,12.18,2.33,1.42,-7.12,2.33,0.94,-0.46,-22.72,-12.65,0.00,0.00,1.00,0.00,0.00,0.00,0.00
0,0,-2.00,0.00,15.24,-112.55,5.58,0.92,-0.34,-0.26,-59.66,-25.58,1.79,1.00,-64.74,-32.05,-1.00,1.00,0.00,1.00,0.00,-1.00,0.00
1,0,-1.00,15.00,-7.62,5.82,-12.11,0.40,3.27,1.80,-16.62,-2.07,-1.64,-0.16,-10.80,4.29,0.00,1.00,0.00,0.00,0.00,0.00,0.00
0,0,-3.00,-9.00,-2.54,278.40,49.20,20.40,1.80,1.40,-9.40,-8.80,-0.60,-1.00,-26.20,-17.40,1.00,0.00,0.00,0.00,-1.00,-1.00,0.00
1,0,6.00,0.00,5.08,669.62,56.38,26.54,6.06,3.25,40.60,18.92,-0.56,0.73,51.60,30.81,1.00,-1.00,0.00,0.00,0.00,-1.00,0.00
1,0,0.00,0.00,2.54,-703.00,-104.67,-73.33,-1.33,-0.67,-104.33,-55.00,-5.33,-2.00,-124.67,-72.33,1.00,0.00,0.00,0.00,1.00,0.00,0.00
1,0,4.00,-15.00,-12.70,-90.11,-11.22,-12.67,0.22,0.00,-22.67,-8.78,-0.22,-1.67,-37.56,-20.11,0.00,-1.00,0.00,0.00,0.00,0.00,0.00
1,0,1.00,0.00,0.00,288.85,34.23,10.54,0.62,0.15,6.38,0.15,0.77,0.77,23.00,16.00,1.00,0.00,1.00,-1.00,0.00,0.00,0.00
0,0,10.00,-15.00,-15.24,278.49,18.91,9.71,-2.55,-1.56,32.39,14.97,3.18,0.98,42.59,25.80,-1.00,0.00,-1.00,0.00,0.00,0.00,0.00
0,0,6.00,0.00,-7.62,434.00,12.51,21.33,2.97,1.10,51.13,27.94,0.27,1.60,69.21,44.70,0.00,1.00,1.00,-1.00,-1.00,0.00,0.00
1,1,2.00,0.00,-15.24,525.44,51.29,17.59,0.94,1.73,28.44,6.50,3.29,0.35,33.03,11.14,1.00,0.00,1.00,0.00,0.00,0.00,0.00
0,0,5.00,-10.00,-17.78,-245.00,-20.75,-23.00,1.75,0.25,25.00,8.50,-1.50,0.00,24.00,8.50,1.00,-1.00,1.00,0.00,0.00,0.00,0.00
0,0,6.00,0.00,-15.24,12.19,-8.06,3.64,2.67,-1.19,-10.31,-0.14,1.58,1.33,7.33,17.86,0.00,0.00,1.00,0.00,0.00,0.00,0.00
0,1,8.00,0.00,-7.62,246.00,-48.00,-17.33,3.00,-0.67,16.67,0.67,2.67,1.67,13.67,-2.67,1.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,-4.00,0.00,10.16,115.22,1.67,8.85,-0.54,1.08,2.82,2.29,2.19,0.01,11.30,10.18,0.00,0.00,1.00,0.00,0.00,1.00,0.00
1,0,8.00,15.00,-5.08,-40.64,38.73,11.45,-0.18,-0.36,56.55,18.91,-3.55,-1.55,19.55,-14.82,0.00,-1.00,0.00,-1.00,1.00,0.00,0.00
1,1,2.00,-20.00,7.62,-174.21,-36.60,-5.90,-5.81,-3.19,0.33,1.99,1.87,0.01,2.86,2.77,-1.00,1.00,1.00,0.00,1.00,0.00,0.00
0,0,-2.00,20.00,-2.54,-56.72,-20.01,-17.71,-0.81,-0.52,12.08,3.21,-0.64,0.14,14.66,6.07,0.00,0.00,0.00,-1.00,-1.00,0.00,0.00
1,0,2.00,-20.00,2.54,69.53,60.29,22.61,2.02,1.38,40.53,7.88,-0.56,-0.83,31.43,-0.65,0.00,0.00,1.00,0.00,0.00,0.00,0.00
0,1,2.00,0.00,-2.54,-316.33,-16.00,-11.80,1.73,-1.60,-36.33,-15.13,-7.73,-3.00,-97.60,-69.20,0.00,1.00,1.00,1.00,-1.00,0.00,0.00
1,0,-4.00,-25.00,0.00,194.18,28.46,13.16,2.89,0.88,21.07,12.57,-0.30,0.93,16.84,9.21,-1.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,5.00,-20.00,0.00,131.72,-5.61,9.06,-3.64,-1.22,-9.94,3.22,2.83,0.25,-2.97,9.67,0.00,1.00,1.00,0.00,1.00,0.00,0.00
1,1,-2.00,25.00,5.08,19.25,8.58,3.58,-4.33,-0.08,-54.42,-9.67,3.33,0.92,-49.25,-4.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,-2.00,1.00,17.78,-119.29,-27.10,-8.24,-1.41,0.37,-83.14,-30.76,-0.20,-0.04,-69.69,-18.51,0.00,0.00,0.00,-1.00,-1.00,0.00,0.00
1,0,0.00,35.00,0.00,245.67,40.00,18.00,-0.67,-0.67,21.83,6.17,3.83,2.17,23.17,6.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00
1,0,-2.00,0.00,-7.62,265.42,-7.62,1.47,-2.81,-1.38,0.62,2.03,2.41,0.78,10.17,9.48,0.00,0.00,1.00,0.00,0.00,0.00,0.00
0,0,5.00,0.00,0.00,21.42,45.00,12.42,-2.25,-1.33,-32.50,-16.25,1.92,2.33,-69.33,-47.17,-1.00,0.00,-1.00,1.00,0.00,0.00,0.00
1,0,-1.00,35.00,10.16,-393.62,-25.29,-4.71,0.67,0.79,-34.54,-20.96,-2.75,-2.29,-60.79,-44.42,0.00,0.00,0.00,0.00,-1.00,0.00,0.00
1,0,-15.00,-20.00,-2.54,41.75,8.73,5.39,-2.59,-1.06,5.76,0.93,2.31,0.03,4.08,-0.41,0.00,1.00,1.00,0.00,1.00,0.00,0.00
1,0,-2.00,0.00,-2.54,-114.17,46.25,9.00,-5.17,-2.50,6.58,-0.67,-0.08,1.92,-2.58,-10.33,0.00,-1.00,0.00,0.00,0.00,-1.00,0.00
1,0,8.00,0.00,0.00,18.70,-20.24,-0.09,-1.03,-0.32,-15.42,5.21,1.23,0.32,10.13,29.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,0.00,15.00,0.00,-72.91,25.70,12.34,0.29,-1.24,14.86,6.26,2.70,1.33,24.79,16.96,1.00,0.00,1.00,0.00,0.00,0.00,0.00
0,0,5.00,0.00,-15.24,572.33,69.00,34.33,6.83,3.17,52.33,29.50,4.50,2.17,77.67,50.83,1.00,-1.00,-1.00,0.00,0.00,0.00,0.00
1,0,2.00,50.00,-2.54,-335.83,-83.83,-41.25,-1.00,-0.33,-59.25,-32.58,-4.42,-0.75,-48.00,-21.00,-1.00,-1.00,1.00,-1.00,0.00,0.00,0.00
1,1,2.00,0.00,7.62,270.67,29.42,23.08,-0.33,-0.25,20.00,2.25,2.58,0.25,29.17,8.92,0.00,0.00,1.00,-1.00,1.00,0.00,0.00
